Well,Contents,Growth,Solvent
A01,Empty,7TOGLY,None
A02,Kana,LB,None
A03,Kana,7TOGLU,None
A04,Kana,7TOGLU,None
A05,Kana,7TOGLU,None
A06,Kana,7TOGLY,None
A07,Kana,7TOGLY,None
A08,Kana,7TOGLY,None
A09,Kana,7TGLY,None
A10,Kana,7TGLY,None
A11,Kana,7TGLY,None
A12,Kana,7TO,None
A13,Kana,7TO,None
A14,Kana,7TO,None
A15,Kana,LTOGLU,None
A16,Kana,LTOGLU,None
A17,Kana,LTOGLU,None
A18,Kana,LTO,None
A19,Kana,LTO,None
A20,Kana,LTO,None
A21,Kana,LT,None
A22,Kana,LT,None
A23,Kana,LT,None
A24,Empty,7TOGLY,None
B01,Empty,7TOGLY,None
B02,Bacteria,LB,None
B03,Bacteria,7TOGLU,None
B04,Bacteria,7TOGLU,None
B05,Bacteria,7TOGLU,None
B06,Bacteria,7TOGLY,None
B07,Bacteria,7TOGLY,None
B08,Bacteria,7TOGLY,None
B09,Bacteria,7TGLY,None
B10,Bacteria,7TGLY,None
B11,Bacteria,7TGLY,None
B12,Bacteria,7TO,None
B13,Bacteria,7TO,None
B14,Bacteria,7TO,None
B15,Bacteria,LTOGLU,None
B16,Bacteria,LTOGLU,None
B17,Bacteria,LTOGLU,None
B18,Bacteria,LTO,None
B19,Bacteria,LTO,None
B20,Bacteria,LTO,None
B21,Bacteria,LT,None
B22,Bacteria,LT,None
B23,Bacteria,LT,None
B24,Empty,7TOGLY,None
C01,Empty,7TOGLY,DMSO
C02,Bacteria,LB,DMSO
C03,Bacteria,7TOGLU,DMSO
C04,Bacteria,7TOGLU,DMSO
C05,Bacteria,7TOGLU,DMSO
C06,Bacteria,7TOGLY,DMSO
C07,Bacteria,7TOGLY,DMSO
C08,Bacteria,7TOGLY,DMSO
C09,Bacteria,7TGLY,DMSO
C10,Bacteria,7TGLY,DMSO
C11,Bacteria,7TGLY,DMSO
C12,Bacteria,7TO,DMSO
C13,Bacteria,7TO,DMSO
C14,Bacteria,7TO,DMSO
C15,Bacteria,LTOGLU,DMSO
C16,Bacteria,LTOGLU,DMSO
C17,Bacteria,LTOGLU,DMSO
C18,Bacteria,LTO,DMSO
C19,Bacteria,LTO,DMSO
C20,Bacteria,LTO,DMSO
C21,Bacteria,LT,DMSO
C22,Bacteria,LT,DMSO
C23,Bacteria,LT,DMSO
C24,Empty,7TOGLY,DMSO
D01,Empty,7TOGLY,DMSO
D02,Bacteria,LB,DMSO
D03,Bacteria,7TOGLU,DMSO
D04,Bacteria,7TOGLU,DMSO
D05,Bacteria,7TOGLU,DMSO
D06,Bacteria,7TOGLY,DMSO
D07,Bacteria,7TOGLY,DMSO
D08,Bacteria,7TOGLY,DMSO
D09,Bacteria,7TGLY,DMSO
D10,Bacteria,7TGLY,DMSO
D11,Bacteria,7TGLY,DMSO
D12,Bacteria,7TO,DMSO
D13,Bacteria,7TO,DMSO
D14,Bacteria,7TO,DMSO
D15,Bacteria,LTOGLU,DMSO
D16,Bacteria,LTOGLU,DMSO
D17,Bacteria,LTOGLU,DMSO
D18,Bacteria,LTO,DMSO
D19,Bacteria,LTO,DMSO
D20,Bacteria,LTO,DMSO
D21,Bacteria,LT,DMSO
D22,Bacteria,LT,DMSO
D23,Bacteria,LT,DMSO
D24,Empty,7TOGLY,DMSO
E01,Empty,7TOGLY,H2O
E02,Bacteria,LB,H2O
E03,Bacteria,7TOGLU,H2O
E04,Bacteria,7TOGLU,H2O
E05,Bacteria,7TOGLU,H2O
E06,Bacteria,7TOGLY,H2O
E07,Bacteria,7TOGLY,H2O
E08,Bacteria,7TOGLY,H2O
E09,Bacteria,7TGLY,H2O
E10,Bacteria,7TGLY,H2O
E11,Bacteria,7TGLY,H2O
E12,Bacteria,7TO,H2O
E13,Bacteria,7TO,H2O
E14,Bacteria,7TO,H2O
E15,Bacteria,LTOGLU,H2O
E16,Bacteria,LTOGLU,H2O
E17,Bacteria,LTOGLU,H2O
E18,Bacteria,LTO,H2O
E19,Bacteria,LTO,H2O
E20,Bacteria,LTO,H2O
E21,Bacteria,LT,H2O
E22,Bacteria,LT,H2O
E23,Bacteria,LT,H2O
E24,Empty,7TOGLY,H2O
F01,Empty,7TOGLY,H2O
F02,Bacteria,LB,H2O
F03,Bacteria,7TOGLU,H2O
F04,Bacteria,7TOGLU,H2O
F05,Bacteria,7TOGLU,H2O
F06,Bacteria,7TOGLY,H2O
F07,Bacteria,7TOGLY,H2O
F08,Bacteria,7TOGLY,H2O
F09,Bacteria,7TGLY,H2O
F10,Bacteria,7TGLY,H2O
F11,Bacteria,7TGLY,H2O
F12,Bacteria,7TO,H2O
F13,Bacteria,7TO,H2O
F14,Bacteria,7TO,H2O
F15,Bacteria,LTOGLU,H2O
F16,Bacteria,LTOGLU,H2O
F17,Bacteria,LTOGLU,H2O
F18,Bacteria,LTO,H2O
F19,Bacteria,LTO,H2O
F20,Bacteria,LTO,H2O
F21,Bacteria,LT,H2O
F22,Bacteria,LT,H2O
F23,Bacteria,LT,H2O
F24,Empty,7TOGLY,H2O
G01,Empty,7TOGLY,None
G02,Bacteria,LB,None
G03,Bacteria,7TOGLU,None
G04,Bacteria,7TOGLU,None
G05,Bacteria,7TOGLU,None
G06,Bacteria,7TOGLY,None
G07,Bacteria,7TOGLY,None
G08,Bacteria,7TOGLY,None
G09,Bacteria,7TGLY,None
G10,Bacteria,7TGLY,None
G11,Bacteria,7TGLY,None
G12,Bacteria,7TO,None
G13,Bacteria,7TO,None
G14,Bacteria,7TO,None
G15,Bacteria,LTOGLU,None
G16,Bacteria,LTOGLU,None
G17,Bacteria,LTOGLU,None
G18,Bacteria,LTO,None
G19,Bacteria,LTO,None
G20,Bacteria,LTO,None
G21,Bacteria,LT,None
G22,Bacteria,LT,None
G23,Bacteria,LT,None
G24,Empty,7TOGLY,None
H01,Empty,7TOGLY,None
H02,Bacteria,LB,None
H03,Bacteria,7TOGLU,None
H04,Bacteria,7TOGLU,None
H05,Bacteria,7TOGLU,None
H06,Bacteria,7TOGLY,None
H07,Bacteria,7TOGLY,None
H08,Bacteria,7TOGLY,None
H09,Bacteria,7TGLY,None
H10,Bacteria,7TGLY,None
H11,Bacteria,7TGLY,None
H12,Bacteria,7TO,None
H13,Bacteria,7TO,None
H14,Bacteria,7TO,None
H15,Bacteria,LTOGLU,None
H16,Bacteria,LTOGLU,None
H17,Bacteria,LTOGLU,None
H18,Bacteria,LTO,None
H19,Bacteria,LTO,None
H20,Bacteria,LTO,None
H21,Bacteria,LT,None
H22,Bacteria,LT,None
H23,Bacteria,LT,None
H24,Empty,7TOGLY,None
I01,Empty,7TOGLY,MeOH
I02,Bacteria,LB,MeOH
I03,Bacteria,7TOGLU,MeOH
I04,Bacteria,7TOGLU,MeOH
I05,Bacteria,7TOGLU,MeOH
I06,Bacteria,7TOGLY,MeOH
I07,Bacteria,7TOGLY,MeOH
I08,Bacteria,7TOGLY,MeOH
I09,Bacteria,7TGLY,MeOH
I10,Bacteria,7TGLY,MeOH
I11,Bacteria,7TGLY,MeOH
I12,Bacteria,7TO,MeOH
I13,Bacteria,7TO,MeOH
I14,Bacteria,7TO,MeOH
I15,Bacteria,LTOGLU,MeOH
I16,Bacteria,LTOGLU,MeOH
I17,Bacteria,LTOGLU,MeOH
I18,Bacteria,LTO,MeOH
I19,Bacteria,LTO,MeOH
I20,Bacteria,LTO,MeOH
I21,Bacteria,LT,MeOH
I22,Bacteria,LT,MeOH
I23,Bacteria,LT,MeOH
I24,Empty,7TOGLY,MeOH
J01,Empty,7TOGLY,MeOH
J02,Bacteria,LB,MeOH
J03,Bacteria,7TOGLU,MeOH
J04,Bacteria,7TOGLU,MeOH
J05,Bacteria,7TOGLU,MeOH
J06,Bacteria,7TOGLY,MeOH
J07,Bacteria,7TOGLY,MeOH
J08,Bacteria,7TOGLY,MeOH
J09,Bacteria,7TGLY,MeOH
J10,Bacteria,7TGLY,MeOH
J11,Bacteria,7TGLY,MeOH
J12,Bacteria,7TO,MeOH
J13,Bacteria,7TO,MeOH
J14,Bacteria,7TO,MeOH
J15,Bacteria,LTOGLU,MeOH
J16,Bacteria,LTOGLU,MeOH
J17,Bacteria,LTOGLU,MeOH
J18,Bacteria,LTO,MeOH
J19,Bacteria,LTO,MeOH
J20,Bacteria,LTO,MeOH
J21,Bacteria,LT,MeOH
J22,Bacteria,LT,MeOH
J23,Bacteria,LT,MeOH
J24,Empty,7TOGLY,MeOH
K01,Empty,7TOGLY,DMF
K02,Bacteria,LB,DMF
K03,Bacteria,7TOGLU,DMF
K04,Bacteria,7TOGLU,DMF
K05,Bacteria,7TOGLU,DMF
K06,Bacteria,7TOGLY,DMF
K07,Bacteria,7TOGLY,DMF
K08,Bacteria,7TOGLY,DMF
K09,Bacteria,7TGLY,DMF
K10,Bacteria,7TGLY,DMF
K11,Bacteria,7TGLY,DMF
K12,Bacteria,7TO,DMF
K13,Bacteria,7TO,DMF
K14,Bacteria,7TO,DMF
K15,Bacteria,LTOGLU,DMF
K16,Bacteria,LTOGLU,DMF
K17,Bacteria,LTOGLU,DMF
K18,Bacteria,LTO,DMF
K19,Bacteria,LTO,DMF
K20,Bacteria,LTO,DMF
K21,Bacteria,LT,DMF
K22,Bacteria,LT,DMF
K23,Bacteria,LT,DMF
K24,Empty,7TOGLY,DMF
L01,Empty,7TOGLY,DMF
L02,Bacteria,LB,DMF
L03,Bacteria,7TOGLU,DMF
L04,Bacteria,7TOGLU,DMF
L05,Bacteria,7TOGLU,DMF
L06,Bacteria,7TOGLY,DMF
L07,Bacteria,7TOGLY,DMF
L08,Bacteria,7TOGLY,DMF
L09,Bacteria,7TGLY,DMF
L10,Bacteria,7TGLY,DMF
L11,Bacteria,7TGLY,DMF
L12,Bacteria,7TO,DMF
L13,Bacteria,7TO,DMF
L14,Bacteria,7TO,DMF
L15,Bacteria,LTOGLU,DMF
L16,Bacteria,LTOGLU,DMF
L17,Bacteria,LTOGLU,DMF
L18,Bacteria,LTO,DMF
L19,Bacteria,LTO,DMF
L20,Bacteria,LTO,DMF
L21,Bacteria,LT,DMF
L22,Bacteria,LT,DMF
L23,Bacteria,LT,DMF
L24,Empty,7TOGLY,DMF
M01,Empty,7TOGLY,EtOH
M02,Bacteria,LB,EtOH
M03,Bacteria,7TOGLU,EtOH
M04,Bacteria,7TOGLU,EtOH
M05,Bacteria,7TOGLU,EtOH
M06,Bacteria,7TOGLY,EtOH
M07,Bacteria,7TOGLY,EtOH
M08,Bacteria,7TOGLY,EtOH
M09,Bacteria,7TGLY,EtOH
M10,Bacteria,7TGLY,EtOH
M11,Bacteria,7TGLY,EtOH
M12,Bacteria,7TO,EtOH
M13,Bacteria,7TO,EtOH
M14,Bacteria,7TO,EtOH
M15,Bacteria,LTOGLU,EtOH
M16,Bacteria,LTOGLU,EtOH
M17,Bacteria,LTOGLU,EtOH
M18,Bacteria,LTO,EtOH
M19,Bacteria,LTO,EtOH
M20,Bacteria,LTO,EtOH
M21,Bacteria,LT,EtOH
M22,Bacteria,LT,EtOH
M23,Bacteria,LT,EtOH
M24,Empty,7TOGLY,EtOH
N01,Empty,7TOGLY,EtOH
N02,Bacteria,LB,EtOH
N03,Bacteria,7TOGLU,EtOH
N04,Bacteria,7TOGLU,EtOH
N05,Bacteria,7TOGLU,EtOH
N06,Bacteria,7TOGLY,EtOH
N07,Bacteria,7TOGLY,EtOH
N08,Bacteria,7TOGLY,EtOH
N09,Bacteria,7TGLY,EtOH
N10,Bacteria,7TGLY,EtOH
N11,Bacteria,7TGLY,EtOH
N12,Bacteria,7TO,EtOH
N13,Bacteria,7TO,EtOH
N14,Bacteria,7TO,EtOH
N15,Bacteria,LTOGLU,EtOH
N16,Bacteria,LTOGLU,EtOH
N17,Bacteria,LTOGLU,EtOH
N18,Bacteria,LTO,EtOH
N19,Bacteria,LTO,EtOH
N20,Bacteria,LTO,EtOH
N21,Bacteria,LT,EtOH
N22,Bacteria,LT,EtOH
N23,Bacteria,LT,EtOH
N24,Empty,7TOGLY,EtOH
O01,Empty,7TOGLY,None
O02,Bacteria,LB,None
O03,Bacteria,7TOGLU,None
O04,Bacteria,7TOGLU,None
O05,Bacteria,7TOGLU,None
O06,Bacteria,7TOGLY,None
O07,Bacteria,7TOGLY,None
O08,Bacteria,7TOGLY,None
O09,Bacteria,7TGLY,None
O10,Bacteria,7TGLY,None
O11,Bacteria,7TGLY,None
O12,Bacteria,7TO,None
O13,Bacteria,7TO,None
O14,Bacteria,7TO,None
O15,Bacteria,LTOGLU,None
O16,Bacteria,LTOGLU,None
O17,Bacteria,LTOGLU,None
O18,Bacteria,LTO,None
O19,Bacteria,LTO,None
O20,Bacteria,LTO,None
O21,Bacteria,LT,None
O22,Bacteria,LT,None
O23,Bacteria,LT,None
O24,Empty,7TOGLY,None
P01,Empty,7TOGLY,None
P02,Kana,LB,None
P03,Kana,7TOGLU,None
P04,Kana,7TOGLU,None
P05,Kana,7TOGLU,None
P06,Kana,7TOGLY,None
P07,Kana,7TOGLY,None
P08,Kana,7TOGLY,None
P09,Kana,7TGLY,None
P10,Kana,7TGLY,None
P11,Kana,7TGLY,None
P12,Kana,7TO,None
P13,Kana,7TO,None
P14,Kana,7TO,None
P15,Kana,LTOGLU,None
P16,Kana,LTOGLU,None
P17,Kana,LTOGLU,None
P18,Kana,LTO,None
P19,Kana,LTO,None
P20,Kana,LTO,None
P21,Kana,LT,None
P22,Kana,LT,None
P23,Kana,LT,None
P24,Empty,7TOGLY,None
