Well,DMSO,H2O,MeOH
H17,Phentolamine hydrochloride 50 mg,Ribostamycin sulfate 100 mg                                                           670 ug/mg,Amprolium Hydrochloride  25 g
H18,Empty,Meglumine 50 g,Silibinin 1 g
H19,Shikonin 50 mg,Rufloxacin HCl 50 mg,Andrographolide 5 mg
H20,Empty,N-Methyl-DL-aspartic acid 250 mg,Sanguinarine chloride 5 mg
H21,Terizidone 100 mg,Salicin 5 g,Brefeldin A  10 mg
H22,Empty,Methylglyoxal solution  25 mL,Amoxapine 250 mg
H23,Empty,Empty,Empty
H24,Empty,Empty,Empty
I01,Empty,Empty,Empty
I02,Empty,Empty,Empty
I03,Danofloxacin 50 mg,Cefaclor 500 mg,trans-Cinnamaldehyde                                                                     1.048 g/mL
I04,Sulfisoxazole 25 g,Isoniazid 5 g                                                         ,Nystatin 50 mg
I05,Daptomycin 25 mg,Cefamandole 1 g,Climbazole 5 g
I06,Taxol 25 mg,Isonicotinic acid 5 g,Oleanolic acid 100 mg
I07,Diacylglycerol Kinase Inhibitor II 5 mg,Cefazolin 100 mg,Closantel 1 g
I08,Teicoplanin 1 g                                                   ,Itaconic acid 100 g,Oleic acid 10 mL                                                                             100 mg/mL
I09,"1,7-Dideacetoxy-1,7-dioxo-3-deacetyl khivorin","Cefmetazole, sodium 250 mg",Clotrimazole 10 g
I10,Telithromycin 100 mg,Itaconic anhydride 25 g,Oligomycin from Streptomyces diastatochromogenes 5 mg
I11,Difloxacin HCl 50 mg,Cefodizime disodium 50 mg,Cryptotanshinone 10 mg
I12,Telmisartan 10 mg                                                ,Kanamycin sulfate 25 g                                        ,Omeprazole 100 mg
I13,"5,5-Diphenylhydantoin 5 g",Cefoperazone sodium 1 g,Curcumin 5 g
I14,Terconazole 250 mg,Kasugamycin hydrochloride 1 g,Oxiconazole nitrate 1 g
I15,Domperidone 25 mg,"Cefotaxime, sodium 100 mg",?-Cyano-4-hydroxycinnamic acid 10 g
I16,Tetrabenazine 10 mg,Leupeptin hemisulfate 10 mg                                ,Oxytetracycline 10 g
I17,Ebselen 25 mg,Cefoxitin sodium 250 mg,Cyclosporin A  25 mg
I18,Thiacetazone  100 g,Levofloxacin 1 g                                                   ,Patulin 5 mg
I19,Enoxacin 50 mg,Ceftazidime hydrate 1 g,Dexamethasone 25 mg
I20,Thiolactomycin 10 mg,Lincomycin hydrochloride 1 g,Perphenazine 1 g
I21,Enrofloxacin 5 g,Ceftriaxone disodium salt hemi 250 mg,"2,6-Dichloro-4-nitroaniline 25 g"
I22,Thiolutin 1 mg ,Linezolid 1 g                                                        ,Perhexiine maleate 50 mg
I23,Empty,Empty,Empty
I24,Empty,Empty,Empty
J01,Empty,Empty,Empty
J02,Empty,Empty,Empty
J03,L-Tetrahydropalmatine 100 mg,Shikimic acid 1 g,Ceftiofur HCl 500 mg
J04,Empty,Nafcillin sodium monohydrate 5 g,Azaperone 500 mg
J05,Ceftibuten,Sinefungin 5 mg,Cepharanthine 100 mg
J06,Empty,Netilmicin 10 mg,4-Chloro-4’-fluorobutyrophenone 25 g                           d=1.23
J07,Moperone 10 mg,Sisomicin sulfate 250 mg                                                                 595 ug/mg,Clobetasol propionate 100 mg
J08,Empty,Nojirimycin bisulfite 5 mg,Dapsone 1 g
J09,Aminopterin 50 mg,Spectinomycin dihydrochloride pentahydrate 5 g,Clopidol 1 g
J10,Empty,Paeonol 1 g,Dopamine 5 g
J11,1-Hydroxypyridine-2-thione sodium salt 1 g                    ,Streptomycin sulfate 5 g                                     ,Cloxacillin 1 g
J12,Empty,Pentamidine isethionate 25 mg,FR900098 10 mg
J13,1-Hydroxypyridine-2-thione zinc salt 10 g,Sulbactam sodium salt 500 mg,Diclazuril 100 mg
J14,Empty,Povidone iodine  50 g,Fluphenazine 1 g
J15,Auranofin 100 mg,Sulfacetamide sodium,Febantel 100 mg
J16,Empty,Pregabalin 100 mg,Fosmidomycin 10 mg
J17,Phortress 10 mg,Sulfadiazine 25 g                                                  ,Flavomycin 5 g                                                                          8% over CaCO3
J18,Empty,Primaquine phosphate  5 g,Piperine 1 g
J19,Ceforanide 25 mg,Sulfamide 99% 5 g,Fluocinolone Acetonide  25 mg
J20,Empty,Rimantadine Hydrochloride  25 mg,"1,2-Naphthoquinone 1 g"
J21,Pristinamycins 100 mg                           ,Sulfanilamide 100 g,Furosemide  5 g
J22,Empty,Scopolamine hydrobromide  1 g,"1,4-Naphthoquinone 5 g"
J23,Empty,Empty,Empty
J24,Empty,Empty,Empty
K01,Empty,Empty,Empty
K02,Empty,Empty,Empty
K03,Epothilone B 10 mg,Cefuroxime 1 g,"6,7-Dihydroxycoumarin 1 g"
K04,Tosufloxacin tosylate 250 mg,Lithium carbonate 100 g,Phenylmethylsulfonylfluoride PMSF 5 g               
K05,Etomidate 100 mg,Cephalexin hydrate 5 g,Dirythromycin 1 g
K06,Toyocamycin 10 mg,Lomefloxacin HCl 1 g,Pleuromutilin 5 mg
K07,Etoposide 25 mg,Cephalothin sodium 100 mg,Distamycin A HCl from Streptomyces 5 mg
K08,Tubercidin 10 mg,Malic acid 25 g,Plumbagin from Plumbago indica 100 mg
K09,Fiduxosin 5 mg                                                                                        ,Cetylpyridinium chloride monohydrate 100 g,Doramectin 100 mg
K10,Usnic acid 5 g,Malonic acid 25 g,Posaconazole
K11,Fleroxacin 50 mg,Daunorubicin HCl 10 mg,Doxycycline hyclate 1 g                                        
K12,Voriconazole 100 mg,(+/-)-Mandelic acid 100 g,Prothionamide 1 g                                                
K13,Fluconazole 100 mg                                              ,Chlorprothixene 1 g,Droperidol 1 g
K14,Ziprasidone 5 mg,Melperone hydrochloride 10 mg                                           ,Prulifloxacin 250 mg
K15,Gatifloxacin 100 mg                                              ,Chlortetracycline 5 g,Echinomycin 5 mg
K16,Amlodipine besylate 10 mg,Memantine hydrochloride 25 mg,Quetiapine hemifumarate 500 mg
K17,Geldanamycin 10 mg,Choline chloride 100 g                                                         ,Econazole nitrate 5 g                                           
K18,Esomeprazole magnesium dihydrate,2-Mercaptopyridine N-oxide sodium salt 1 g,Rabeprazole 10 mg
K19,Grepafloxacin 50 mg,Ciclopirox Olamine 1 g,Ellipticine 5 mg
K20,Acacetin 50 mg,Meropenem 1 g                                                     ,Radicicol from Diheterospora chlamydosporia 5 mg
K21,trans-4-Hydroxycinnamic acid 25 g,Ciprofloxacin HCl  5 g                                                   ,Erythromycin 25g                                                
K22,Acemetacin 1 g,Methacycline hydrochloride 100 mg                     ,Rapamycin 10 mg
K23,Empty,Empty,Empty
K24,Empty,Empty,Empty
L01,Empty,Empty,Empty
L02,Empty,Empty,Empty
L03,Platensimycin 250 ug,Sulfaquinoxaline 10 g,Gardiquimod 25 mg
L04,Empty,Streptothricin sulfate 5 mg,Quercetin 5 g
L05,Artesunate 100 mg,Tazobactam sodium salt  10 mg                                          ,Honokiol 10 mg
L06,Empty,Suramin hexasodium salt  50 mg,Thiocarlide 100 mg
L07,Chlorguanide hydrochloride 25 mg,Terbinafine Hydrochloride 100 mg,Hydrocortisone  5 g
L08,Empty,Synthalin . sulfate  5 mg                                                                 256.4 . 98.1,Vitamin K1 1 g                                                           d=0.984
L09,Cycloguanil hydrochloride 25 mg,Tetracycline hydrochloride 25 g,Ibudilast 10 mg
L10,Empty,(?)-Tetramisole hydrochloride 5 g,Cefditoren Pivoxil (Spectrabef)
L11,Ethoxzolamide 1 g,"Thimerosal, 97%  5 g                                            ",S(+) Ibuprofen 1 g  
L12,Empty,Thiourea 100 g,Cefixime (Suprax)
L13,Mefloquine 100 mg,1-Thioglycerol 100 mL                                                                           11.5 M,Imiquimod (R-837)100 mg
L14,Empty,Tolmetin 1 g,Cefprozil
L15,Pyrimethamine 50 mg,Thioridazine 5 g                                                   ,Indomethacin 5 g
L16,Empty,Cilastatin 50 mg,Benperidol
L17,Salsalate 1 g,Ticarcillin disodium 1 g,Kanosamine hydrochloride 10 mg
L18,Empty,Fluvastatin.sodium salt 10 mg,Emamectin B benzoate 100 mg
L19,Sulfamethoxypyrazine 25 mg,Tobramycin 100 mg,Ketoprofen  5 g
L20,Empty,Methyl viologen dichloride hydrate 250 mg,Eprinomectin 100 mg
L21,Sulfoxone sodium 1 g,Trifluoperazine hydrochloride 5 g,Loperamide hydrochloride  5 g
L22,Empty,L-Methionine sulfoximine 250 mg,Milbemycin oxime 200 mg
L23,Empty,Empty,Empty
L24,Empty,Empty,Empty
M01,Empty,Empty,Empty
M02,Empty,Empty,Empty
M03,7-Hydroxyindole 1 g,"Clavulanate, potassium from Streptomyces 100 mg                ",Erythromycin Stearate 5 g
M04,Amitraz  5 g,Methicillin Sodium 500 mg,Reserpine 1 g                                                       
M05,Irigenin-7-benzyl ether                                                  318.239 + benzyl  ether,Colistin sulfate 100 mg                                                        approx.,B-Estradiol 17-cypionate 1 g
M06,Aripiprazole 100 mg,Methiothepin mesylate 100 mg,Resveratrol 100 mg
M07,Irigenol hexaacetate                                                     318.239 + hexaacetate,Cycloheximide 1 g,Ethionamide 5 g                                                    
M08,Asiatic acid 100 mg,NG-Methyl-L-arginine acetate salt 25 mg,Retapamulin 100 mg
M09,Itraconazole 100 mg                                           ,D-Cycloserine 1 g    ,Ethosuximide 5 g
M10,Diflunisal 5 g,Methylbenzethonium chloride 5 g,Ricobendazole 10 g
M11,Lanthium(III) carbonate hydrate 5 g,Chlorpromazine HCl 5 g,Evernic acid  100 mg
M12,Diosmin 1 g,Metronidazole 5 g                                                 ,Rifapentine 100 mg                                              
M13,Leoidin 100 mg,Deferoxamine mesylate 1g                                   ,Farnesol 5 g                                                                                   0.866 g/mL
M14,Famciclovir  50 mg,Minocycline hydrochloride 100 mg,Rifaximine 50 mg
M15,Lomofungin 10 mg ,Demeclocycline hydrochloride 1 g                        ,Ferulenol 10 mg
M16,Fenbendazole  5 g,Mitomycin C 2 mg                                                 ,Rosamicin 5 mg
M17,Marbofloxacin 50 mg,Dequalinium chloride hydrate 5 g,Florfenicol 500 mg
M18,Fenbufen  1 g,Moxifloxacin 100 mg                                           ,Roxithromycin  1 g                                                    
M19,Mebendazole 25 g,Dextromethorphan hydrobromide monohydrate 5 g,Fusaric acid form Gibberells fujikuroi 250 mg
M20,Flubendazole 10 g,Nalidixic acid 5 g                                                  ,Secnidazole 5 g
M21,Meclocycline sulfosalicylate 500 mg                     ,Diamide 1 g                                                         ,Griseofulvin 5 g
M22,Flurbiprofen  1 g,Neamine 25 mg,Selamectin 100 mg
M23,Empty,Empty,Empty
M24,Empty,Empty,Empty
N01,Empty,Empty,Empty
N02,Empty,Empty,Empty
N03,Trimetrexate 10 mg,Trifluperidol HCl 25 mg,Maduramicin ammonium 100 mg
N04,Empty,Mezlocillin 50 mg,Tyrothricin 1 g
N05,Empty,Tylosin tartrate 1 g,Malathion 100 mg                                                                           1.23 g/mL
N06,Empty,Sumatriptan succinate 10 mg,Bicyclomycin benzoate 25 mg
N07,Empty,Valproic acid sodium salt 10 g,6-Mercaptopurine Monohydrate  5 g
N08,Empty,L-Thiocitrulline 50 mg,3-formyl Rifamycin SV 1 g
N09,Empty,Vancomycin 1 g                                                  ,Midecamycin  10 mg
N10,Empty,2-Thiophenecarboxylic acid 25 g,Rifamdin 10 mg
N11,Empty,(+-)-Verapamil hydrochloride 1 g,(+/-)-Myricanol 10 mg                                                  
N12,Empty,2-Thiophenecarboxylic acid hydrazide 1 g,Bithionol sulfoxide 10 g
N13,Empty,Viomycin sulfate 200 mg,Myricetin 10 mg
N14,Empty,Tigecycline 50 mg,Empty
N15,Empty,Zeocin 250 mg                                                                          ,Naphthomycin B 2 mg
N16,Empty,Glutathione 1 g,Empty
N17,Empty,Amantadine Hydrochloride  25 g ,3-Nitropropionic acid 1 g
N18,Empty,"1-(1-Naphthylmethyl)piperazine, 95% 1 g",Empty
N19,Empty,4-Aminomethylbenzenesulfonamide HCl 25 g,Nitroxinil 100 mg
N20,Empty,Phe-Arg-beta-Naphthylamide dihydrochloride 25 mg,Empty
N21,Empty,Arbutin 5 g,Nonactin 25 mg
N22,Empty,Pyridoxine 5 g,Empty
N23,Empty,Empty,Empty
N24,Empty,Empty,Empty
O01,Empty,Empty,Empty
O02,Empty,Empty,Empty
O03,Empty,Serotonin 100 mg,Empty
O04,Empty,Enramycin A 100 mg,Empty
O05,Empty,Sertraline HCl 1 g,Empty
O06,Empty,Enramycin B 50 mg,Empty
O07,Empty,Trovafloxacin mesylate 10 mg                                                    ,Empty
O08,Empty,Micronomicin sulfate 10 g,Empty
O09,Empty,Tyramine 5 g,Empty
O10,Empty,Quinupristin 10 mg,Empty
O11,Empty,Valnemulin HCl,Empty
O12,Empty,"Synercid (dalfopristin:quinupristin, 70:30 ) 5 mM dalfo",Empty
O13,Empty,Loracarbef (Lorabid),Empty
O14,Empty,Rifamycin SV monosodium salt 1 g,Empty
O15,Empty,Pipamperone 100 mg,Empty
O16,Empty,Salicylic acid sodium salt 50 g,Empty
O17,Empty,2-Aminothiazole 5 g,Empty
O18,Empty,Empty,Empty
O19,Empty,Pyrazole 5 g,Empty
O20,Empty,Empty,Empty
O21,Empty,Furazolidone 10 g,Empty
O22,Empty,Empty,Empty
O23,Empty,Empty,Empty
O24,Empty,Empty,Empty
P01,Empty,Empty,Empty
P02,Empty,Empty,Empty
P03,Positive control: 25 nL Tet,Positive control: 25 nL Tet,Positive control: 25 nL Tet
P04,Positive control: 50 nL Tet,Positive control: 50 nL Tet,Positive control: 50 nL Tet
P05,Positive control: 100 nL Tet,Positive control: 100 nL Tet,Positive control: 100 nL Tet
P06,Positive control: 200 nL Tet,Positive control: 200 nL Tet,Positive control: 200 nL Tet
P07,Positive control: 500 nL Tet,Positive control: 500 nL Tet,Positive control: 500 nL Tet
P08,Positive control: 25 nL Hyg,Positive control: 25 nL Hyg,Positive control: 25 nL Hyg
P09,Positive control: 50 nL Hyg,Positive control: 50 nL Hyg,Positive control: 50 nL Hyg
P10,Positive control: 100 nL Hyg,Positive control: 100 nL Hyg,Positive control: 100 nL Hyg
P11,Positive control: 200 nL Hyg,Positive control: 200 nL Hyg,Positive control: 200 nL Hyg
P12,Positive control: 500 nL Hyg,Positive control: 500 nL Hyg,Positive control: 500 nL Hyg
P13,Bacteria only,Bacteria only,Bacteria only
P14,Bacteria only,Bacteria only,Bacteria only
P15,Bacteria only,Bacteria only,Bacteria only
P16,Bacteria only,Bacteria only,Bacteria only
P17,Bacteria only,Bacteria only,Bacteria only
P18,Bacteria only,Bacteria only,Bacteria only
P19,Bacteria only,Bacteria only,Bacteria only
P20,Bacteria only,Bacteria only,Bacteria only
P21,Bacteria only,Bacteria only,Bacteria only
P22,Bacteria only,Bacteria only,Bacteria only
P23,Empty,Empty,Empty
P24,Empty,Empty,Empty
